16368,iw9_s4_ch_fob_insured_slot_3_cooldown_1_item1,,DMZ_FOB/INSURED_SLOT_3_COOLDOWN_1_ITEM1_DESC,35,,0,,,,,,,21898,,EXTRACT,,,,,,,,phalanx,6,,0,,1,
16369,iw9_s4_ch_fob_insured_slot_3_cooldown_1_item2,,DMZ_FOB/INSURED_SLOT_3_COOLDOWN_1_ITEM2_DESC,20,,0,,,,,,,13359,,EXTRACT,,,,,,,,phalanx,6,,0,,1,
16372,iw9_s4_ch_fob_insured_slot_1_cooldown_2,DMZ_FOB/INSURED_SLOT_1_COOLDOWN_2_NAME,,4,,0,DMZ_FOB/INSURED_SLOT_1_COOLDOWN_2_DETAIL_DESC,weapons_locker,,,,16373|16374|16375|16376,,,,,,,,225|225|225|225|225,,,phalanx,8,icon_dmz_weaponslocker_reduce_weapon_cooldown_insured,0,,1,
16373,iw9_s4_ch_fob_insured_slot_1_cooldown_2_item1,,DMZ_FOB/INSURED_SLOT_1_COOLDOWN_2_ITEM1_DESC,12,,0,,,,,,,13363,,EXTRACT,,,,,,,,phalanx,8,,0,,1,
16374,iw9_s4_ch_fob_insured_slot_1_cooldown_2_item2,,DMZ_FOB/INSURED_SLOT_1_COOLDOWN_2_ITEM2_DESC,15,,0,,,,,,,8379,,EXTRACT,,,,,,,,phalanx,8,,0,,1,
16375,iw9_s4_ch_fob_insured_slot_1_cooldown_2_item3,,DMZ_FOB/INSURED_SLOT_1_COOLDOWN_2_ITEM3_DESC,7,,0,,,,,,,13361,,EXTRACT,,,,,,,,phalanx,8,,0,,1,
16376,iw9_s4_ch_fob_insured_slot_1_cooldown_2_item4,,DMZ_FOB/INSURED_SLOT_1_COOLDOWN_2_ITEM4_DESC,5,,0,,,,,,,,,EXTRACT,,,,,,,,phalanx,8,,0,,1,
16427,iw9_s4_ch_fob_insured_slot_2_cooldown_2,DMZ_FOB/INSURED_SLOT_2_COOLDOWN_2_NAME,,6,,0,DMZ_FOB/INSURED_SLOT_2_COOLDOWN_2_DETAIL_DESC,weapons_locker,,,,16428|16429|16430|16431|16432|16433,,,,,,,,226|226|226|226|226,,,phalanx,11,icon_dmz_weaponslocker_reduce_weapon_cooldown_insured,0,,1,
16428,iw9_s4_ch_fob_insured_slot_2_cooldown_2_item1,,DMZ_FOB/INSURED_SLOT_2_COOLDOWN_2_ITEM1_DESC,4,,0,,,,,,,28929,,EXTRACT,,,,,,,,phalanx,11,,0,,1,
16429,iw9_s4_ch_fob_insured_slot_2_cooldown_2_item2,,DMZ_FOB/INSURED_SLOT_2_COOLDOWN_2_ITEM2_DESC,4,,0,,,,,,,28930,,EXTRACT,,,,,,,,phalanx,11,,0,,1,
16430,iw9_s4_ch_fob_insured_slot_2_cooldown_2_item3,,DMZ_FOB/INSURED_SLOT_2_COOLDOWN_2_ITEM3_DESC,4,,0,,,,,,,32001,,EXTRACT,,,,,,,,phalanx,11,,0,,1,
16431,iw9_s4_ch_fob_insured_slot_2_cooldown_2_item4,,DMZ_FOB/INSURED_SLOT_2_COOLDOWN_2_ITEM4_DESC,4,,0,,,,,,,32002,,EXTRACT,,,,,,,,phalanx,11,,0,,1,
16432,iw9_s4_ch_fob_insured_slot_2_cooldown_2_item5,,DMZ_FOB/INSURED_SLOT_2_COOLDOWN_2_ITEM5_DESC,4,,0,,,,,,,32003,,EXTRACT,,,,,,,,phalanx,11,,0,,1,
16433,iw9_s4_ch_fob_insured_slot_2_cooldown_2_item6,,DMZ_FOB/INSURED_SLOT_2_COOLDOWN_2_ITEM6_DESC,4,,0,,,,,,,32000,,EXTRACT,,,,,,,,phalanx,11,,0,,1,
16434,iw9_s4_ch_fob_insured_slot_3_cooldown_2,DMZ_FOB/INSURED_SLOT_3_COOLDOWN_2_NAME,,5,,0,DMZ_FOB/INSURED_SLOT_3_COOLDOWN_2_DETAIL_DESC,weapons_locker,,,,16435|16436|16437|16438|16439,,,,,,,,227|227|227|227|227,,,phalanx,14,icon_dmz_weaponslocker_reduce_weapon_cooldown_insured,0,,1,
16435,iw9_s4_ch_fob_insured_slot_3_cooldown_2_item1,,DMZ_FOB/INSURED_SLOT_3_COOLDOWN_2_ITEM1_DESC,10,,0,,,,,,,,16,EXTRACT,,,,,,,,phalanx,14,,0,,1,
16436,iw9_s4_ch_fob_insured_slot_3_cooldown_2_item2,,DMZ_FOB/INSURED_SLOT_3_COOLDOWN_2_ITEM2_DESC,1,,0,,,,,,,13446,,EXTRACT,,,,,,,,phalanx,14,,0,,1,
16437,iw9_s4_ch_fob_insured_slot_3_cooldown_2_item3,,DMZ_FOB/INSURED_SLOT_3_COOLDOWN_2_ITEM3_DESC,2,,0,,,,,,,13447,,EXTRACT,,,,,,,,phalanx,14,,0,,1,
16438,iw9_s4_ch_fob_insured_slot_3_cooldown_2_item4,,DMZ_FOB/INSURED_SLOT_3_COOLDOWN_2_ITEM4_DESC,3,,0,,,,,,,13445,,EXTRACT,,,,,,,,phalanx,14,,0,,1,
16439,iw9_s4_ch_fob_insured_slot_3_cooldown_2_item5,,DMZ_FOB/INSURED_SLOT_3_COOLDOWN_2_ITEM5_DESC,3,,0,,,,,,,,17,EXTRACT,,,,,,,,phalanx,14,,0,,1,
16448,iw9_s4_ch_fob_weapon_stash_expansion_1,DMZ_FOB/WEAPON_STASH_EXPANSION_1_NAME,,2,27238|27238|27238|27238|27238,0,DMZ_FOB/WEAPON_STASH_EXPANSION_1_DETAIL_DESC,weapons_locker,,,,16449|16450,,,,,,,,,,,black_mous,4,icon_dmz_weaponslocker_expand_contraband_slot,0,,1,
16449,iw9_s4_ch_fob_weapon_stash_expansion_1_item1,,DMZ_FOB/WEAPON_STASH_EXPANSION_1_ITEM1_DESC,4,,0,,,,,,,13357,,EXTRACT,,,,,,,,black_mous,4,,0,,1,
16450,iw9_s4_ch_fob_weapon_stash_expansion_1_item2,,DMZ_FOB/WEAPON_STASH_EXPANSION_1_ITEM2_DESC,5,,0,,,,,,,13371,,EXTRACT,,,,,,,,black_mous,4,,0,,1,
16453,iw9_s4_ch_fob_weapon_stash_expansion_2,DMZ_FOB/WEAPON_STASH_EXPANSION_2_NAME,,2,27238|27238|27238|27238|27238,0,DMZ_FOB/WEAPON_STASH_EXPANSION_2_DETAIL_DESC,weapons_locker,,,,16454|16455,,,,,,,,,,,black_mous,6,icon_dmz_weaponslocker_expand_contraband_slot,0,,1,
16454,iw9_s4_ch_fob_weapon_stash_expansion_2_item1,,DMZ_FOB/WEAPON_STASH_EXPANSION_2_ITEM1_DESC,4,,0,,,,,,,,16,EXTRACT,,,,,,,,black_mous,6,,0,,1,
16455,iw9_s4_ch_fob_weapon_stash_expansion_2_item2,,DMZ_FOB/WEAPON_STASH_EXPANSION_2_ITEM2_DESC,4,,0,,,,,,,11079,,EXTRACT,,,,,,,,black_mous,6,,0,,1,
16456,iw9_s4_ch_fob_weapon_stash_expansion_3,DMZ_FOB/WEAPON_STASH_EXPANSION_3_NAME,,2,27238|27238|27238|27238,0,DMZ_FOB/WEAPON_STASH_EXPANSION_3_DETAIL_DESC,weapons_locker,,,,16457|16458,,,,,,,,,,,black_mous,8,icon_dmz_weaponslocker_expand_contraband_slot,0,,1,
16457,iw9_s4_ch_fob_weapon_stash_expansion_3_item1,,DMZ_FOB/WEAPON_STASH_EXPANSION_3_ITEM1_DESC,6,,0,,,,,,,,,EXTRACT,18067|18068|18069|21904|21905|21906,iw9_loot_id,,,,,,black_mous,8,,0,,1,
16458,iw9_s4_ch_fob_weapon_stash_expansion_3_item2,,DMZ_FOB/WEAPON_STASH_EXPANSION_3_ITEM2_DESC,1,,0,,,,,,,,,EXTRACT,21904|21905|21906,iw9_loot_id,,,,,,black_mous,8,,0,,1,
16459,iw9_s4_ch_fob_weapon_stash_expansion_4,DMZ_FOB/WEAPON_STASH_EXPANSION_4_NAME,,3,27238|27238|27238,0,DMZ_FOB/WEAPON_STASH_EXPANSION_4_DETAIL_DESC,weapons_locker,,,,16460|16461|16462,,,,,,,,,,,black_mous,11,icon_dmz_weaponslocker_expand_contraband_slot,0,,1,
16460,iw9_s4_ch_fob_weapon_stash_expansion_4_item1,,DMZ_FOB/WEAPON_STASH_EXPANSION_4_ITEM1_DESC,15,,0,,,,,,,8372,,EXTRACT,,,,,,,,black_mous,11,,0,,1,
16461,iw9_s4_ch_fob_weapon_stash_expansion_4_item2,,DMZ_FOB/WEAPON_STASH_EXPANSION_4_ITEM2_DESC,5,,0,,,,,,,,,EXTRACT,8410|23990|17892|17893|24000,iw9_loot_id,,,,,,black_mous,11,,0,,1,
16462,iw9_s4_ch_fob_weapon_stash_expansion_4_item3,,DMZ_FOB/WEAPON_STASH_EXPANSION_4_ITEM3_DESC,3,,0,,,,,,,9224,,EXTRACT,,,,,,,,black_mous,11,,0,,1,
16463,iw9_s4_ch_fob_weapon_stash_expansion_5,DMZ_FOB/WEAPON_STASH_EXPANSION_5_NAME,,3,27238|27238|27238,0,DMZ_FOB/WEAPON_STASH_EXPANSION_5_DETAIL_DESC,weapons_locker,,,,16464|16465|16466,,,,,,,,,,,black_mous,14,icon_dmz_weaponslocker_expand_contraband_slot,0,,1,
16464,iw9_s4_ch_fob_weapon_stash_expansion_5_item1,,DMZ_FOB/WEAPON_STASH_EXPANSION_5_ITEM1_DESC,10,,0,,,,,,,,,EXTRACT,9145|29618|9179,iw9_loot_id,,,,,,black_mous,14,,0,,1,
16465,iw9_s4_ch_fob_weapon_stash_expansion_5_item2,,DMZ_FOB/WEAPON_STASH_EXPANSION_5_ITEM2_DESC,12,,0,,,,,,,9243,,EXTRACT,,,,,,,,black_mous,14,,0,,1,
16466,iw9_s4_ch_fob_weapon_stash_expansion_5_item3,,DMZ_FOB/WEAPON_STASH_EXPANSION_5_ITEM3_DESC,20,,0,,,,,,,8567,,EXTRACT,,,,,,,,black_mous,14,,0,,1,
16475,iw9_s4_ch_fob_weapon_stash_expansion_premium_1,DMZ_FOB/WEAPON_STASH_EXPANSION_PREMIUM_1_NAME,,2,27238|27238|27238,0,DMZ_FOB/WEAPON_STASH_EXPANSION_PREMIUM_5_DETAIL_DESC,weapons_locker,,,,16476|16477,,,,,,,,,,,crown,4,icon_dmz_weaponslocker_expand_contraband_slot,0,,1,
16476,iw9_s4_ch_fob_weapon_stash_expansion_premium_1_item1,,DMZ_FOB/WEAPON_STASH_EXPANSION_PREMIUM_1_ITEM1_DESC,9,,0,,,,,,,9111,,EXTRACT,,,,,,,,crown,4,,0,,1,
16477,iw9_s4_ch_fob_weapon_stash_expansion_premium_1_item2,,DMZ_FOB/WEAPON_STASH_EXPANSION_PREMIUM_1_ITEM2_DESC,6,,0,,,,,,,13365,,EXTRACT,,,,,,,,crown,4,,0,,1,
16478,iw9_s4_ch_fob_weapon_stash_expansion_premium_2,DMZ_FOB/WEAPON_STASH_EXPANSION_PREMIUM_2_NAME,,2,27238|27238|27238,0,DMZ_FOB/WEAPON_STASH_EXPANSION_PREMIUM_5_DETAIL_DESC,weapons_locker,,,,16479|16480,,,,,,,,,,,crown,6,icon_dmz_weaponslocker_expand_contraband_slot,0,,1,
16479,iw9_s4_ch_fob_weapon_stash_expansion_premium_2_item1,,DMZ_FOB/WEAPON_STASH_EXPANSION_PREMIUM_2_ITEM1_DESC,15,,0,,,,,,,,,EXTRACT,13359|13366|8501|21898|13364|8618|8580,iw9_loot_id,,,,,,crown,6,,0,,1,
16480,iw9_s4_ch_fob_weapon_stash_expansion_premium_2_item2,,DMZ_FOB/WEAPON_STASH_EXPANSION_PREMIUM_2_ITEM2_DESC,5,,0,,,,,,,,,EXTRACT,8540|23395,iw9_loot_id,,,,,,crown,6,,0,,1,
16481,iw9_s4_ch_fob_weapon_stash_expansion_premium_3,DMZ_FOB/WEAPON_STASH_EXPANSION_PREMIUM_3_NAME,,3,27238|27238|27238,0,DMZ_FOB/WEAPON_STASH_EXPANSION_PREMIUM_5_DETAIL_DESC,weapons_locker,,,,16482|16483|16484,,,,,,,,,,,crown,8,icon_dmz_weaponslocker_expand_contraband_slot,0,,1,
16482,iw9_s4_ch_fob_weapon_stash_expansion_premium_3_item1,,DMZ_FOB/WEAPON_STASH_EXPANSION_PREMIUM_3_ITEM1_DESC,16,,0,,,,,,,11300,,EXTRACT,,,,,,,,crown,8,,0,,1,
16483,iw9_s4_ch_fob_weapon_stash_expansion_premium_3_item2,,DMZ_FOB/WEAPON_STASH_EXPANSION_PREMIUM_3_ITEM2_DESC,12,,0,,,,,,,11299,,EXTRACT,,,,,,,,crown,8,,0,,1,
16484,iw9_s4_ch_fob_weapon_stash_expansion_premium_3_item3,,DMZ_FOB/WEAPON_STASH_EXPANSION_PREMIUM_3_ITEM3_DESC,8,,0,,,,,,,11298,,EXTRACT,,,,,,,,crown,8,,0,,1,
16485,iw9_s4_ch_fob_weapon_stash_expansion_premium_4,DMZ_FOB/WEAPON_STASH_EXPANSION_PREMIUM_4_NAME,,5,27238|27238|27238,0,DMZ_FOB/WEAPON_STASH_EXPANSION_PREMIUM_5_DETAIL_DESC,weapons_locker,,,,16486|16487|16488|16489|16490,,,,,,,,,,,crown,11,icon_dmz_weaponslocker_expand_contraband_slot,0,,1,
16486,iw9_s4_ch_fob_weapon_stash_expansion_premium_4_item1,,DMZ_FOB/WEAPON_STASH_EXPANSION_PREMIUM_4_ITEM1_DESC,3500,,0,,,,,,,8595,,EXTRACT,,,,,,,,crown,11,,0,,1,
16487,iw9_s4_ch_fob_weapon_stash_expansion_premium_4_item2,,DMZ_FOB/WEAPON_STASH_EXPANSION_PREMIUM_4_ITEM2_DESC,6500,,0,,,,,,,8434,,EXTRACT,,,,,,,,crown,11,,0,,1,
16488,iw9_s4_ch_fob_weapon_stash_expansion_premium_4_item3,,DMZ_FOB/WEAPON_STASH_EXPANSION_PREMIUM_4_ITEM3_DESC,1200,,0,,,,,,,8486,,EXTRACT,,,,,,,,crown,11,,0,,1,
16489,iw9_s4_ch_fob_weapon_stash_expansion_premium_4_item4,,DMZ_FOB/WEAPON_STASH_EXPANSION_PREMIUM_4_ITEM4_DESC,120,,0,,,,,,,8627,,EXTRACT,,,,,,,,crown,11,,0,,1,
16490,iw9_s4_ch_fob_weapon_stash_expansion_premium_4_item5,,DMZ_FOB/WEAPON_STASH_EXPANSION_PREMIUM_4_ITEM5_DESC,800,,0,,,,,,,8542,,EXTRACT,,,,,,,,crown,11,,0,,1,
16491,iw9_s4_ch_fob_weapon_stash_expansion_premium_5,DMZ_FOB/WEAPON_STASH_EXPANSION_PREMIUM_5_NAME,,3,27238|27238|27238,0,DMZ_FOB/WEAPON_STASH_EXPANSION_PREMIUM_5_DETAIL_DESC,weapons_locker,,,,16492|16493|16494,,,,,,,,,,,crown,14,icon_dmz_weaponslocker_expand_contraband_slot,0,,1,
16492,iw9_s4_ch_fob_weapon_stash_expansion_premium_5_item1,,DMZ_FOB/WEAPON_STASH_EXPANSION_PREMIUM_5_ITEM1_DESC,30,,0,,,,,,,,,EXTRACT,8400|8590,iw9_loot_id,,,,,,crown,14,,0,,1,
16493,iw9_s4_ch_fob_weapon_stash_expansion_premium_5_item2,,DMZ_FOB/WEAPON_STASH_EXPANSION_PREMIUM_5_ITEM2_DESC,10,,0,,,,,,,8590,,EXTRACT,,,,,,,,crown,14,,0,,1,
16494,iw9_s4_ch_fob_weapon_stash_expansion_premium_5_item3,,DMZ_FOB/WEAPON_STASH_EXPANSION_PREMIUM_5_ITEM3_DESC,15,,0,,,,,,,8473,,EXTRACT,,,,,,,,crown,14,,0,,1,
16495,iw9_s4_ch_fob_wallet_expansion_premium_1,DMZ_FOB/WALLET_EXPANSION_PREMIUM_1_NAME,,3,,0,DMZ_FOB/WALLET_EXPANSION_PREMIUM_1_DETAIL_DESC,stash,,,,16496|16497|16498,,,,,,,,224|224,,,crown,3,icon_dmz_stash_expand_wallet,0,,1,
16496,iw9_s4_ch_fob_wallet_expansion_premium_1_item1,,DMZ_FOB/WALLET_EXPANSION_PREMIUM_1_ITEM1_DESC,5,,0,,,,,,,13372,,EXTRACT,,,,,,,,crown,3,,0,,1,
16497,iw9_s4_ch_fob_wallet_expansion_premium_1_item2,,DMZ_FOB/WALLET_EXPANSION_PREMIUM_1_ITEM2_DESC,2,,0,,,,,,,8519,,EXTRACT,,,,,,,,crown,3,,0,,1,
16498,iw9_s4_ch_fob_wallet_expansion_premium_1_item3,,DMZ_FOB/WALLET_EXPANSION_PREMIUM_1_ITEM3_DESC,3,,0,,,,,,,8369,,EXTRACT,,,,,,,,crown,3,,0,,1,
16499,iw9_s4_ch_fob_wallet_expansion_premium_2,DMZ_FOB/WALLET_EXPANSION_PREMIUM_2_NAME,,3,,0,DMZ_FOB/WALLET_EXPANSION_PREMIUM_2_DETAIL_DESC,stash,,,,16500|16501|16502,,,,,,,,224,,,crown,4,icon_dmz_stash_expand_wallet,0,,1,
16500,iw9_s4_ch_fob_wallet_expansion_premium_2_item1,,DMZ_FOB/WALLET_EXPANSION_PREMIUM_2_ITEM1_DESC,8,,0,,,,,,,13369,,EXTRACT,,,,,,,,crown,4,,0,,1,
16501,iw9_s4_ch_fob_wallet_expansion_premium_2_item2,,DMZ_FOB/WALLET_EXPANSION_PREMIUM_2_ITEM2_DESC,3,,0,,,,,,,11298,,EXTRACT,,,,,,,,crown,4,,0,,1,
16502,iw9_s4_ch_fob_wallet_expansion_premium_2_item3,,DMZ_FOB/WALLET_EXPANSION_PREMIUM_2_ITEM3_DESC,6,,0,,,,,,,11299,,EXTRACT,,,,,,,,crown,4,,0,,1,
16504,iw9_s4_ch_fob_wallet_expansion_premium_3,DMZ_FOB/WALLET_EXPANSION_PREMIUM_3_NAME,,4,,0,DMZ_FOB/WALLET_EXPANSION_PREMIUM_3_DETAIL_DESC,stash,,,,16505|16506|16507|16508,,,,,,,,224,,,crown,5,icon_dmz_stash_expand_wallet,0,,1,
16505,iw9_s4_ch_fob_wallet_expansion_premium_3_item1,,DMZ_FOB/WALLET_EXPANSION_PREMIUM_3_ITEM1_DESC,5,,0,,,,,,,29315,,EXTRACT,,,,,,,,crown,5,,0,,1,
16506,iw9_s4_ch_fob_wallet_expansion_premium_3_item2,,DMZ_FOB/WALLET_EXPANSION_PREMIUM_3_ITEM2_DESC,10,,0,,,,,,,13367,,EXTRACT,,,,,,,,crown,5,,0,,1,
16507,iw9_s4_ch_fob_wallet_expansion_premium_3_item3,,DMZ_FOB/WALLET_EXPANSION_PREMIUM_3_ITEM3_DESC,500000,,0,,,,,,,8395,,EXTRACT,,,,,,,,crown,5,,0,,1,
16508,iw9_s4_ch_fob_wallet_expansion_premium_3_item4,,DMZ_FOB/WALLET_EXPANSION_PREMIUM_3_ITEM4_DESC,4,,0,,,,,,,8567,,EXTRACT,,,,,,,,crown,5,,0,,1,
16509,iw9_s4_ch_fob_wallet_expansion_premium_4,DMZ_FOB/WALLET_EXPANSION_PREMIUM_4_NAME,,4,,0,DMZ_FOB/WALLET_EXPANSION_PREMIUM_4_DETAIL_DESC,stash,,,,16510|16511|16512|16513,,,,,,,,224,,,crown,7,icon_dmz_stash_expand_wallet,0,,1,
16510,iw9_s4_ch_fob_wallet_expansion_premium_4_item1,,DMZ_FOB/WALLET_EXPANSION_PREMIUM_4_ITEM1_DESC,4,,0,,,,,,,15415,,EXTRACT,,,,,,,,crown,7,,0,,1,
16511,iw9_s4_ch_fob_wallet_expansion_premium_4_item2,,DMZ_FOB/WALLET_EXPANSION_PREMIUM_4_ITEM2_DESC,10,,0,,,,,,,13360,,EXTRACT,,,,,,,,crown,7,,0,,1,
16512,iw9_s4_ch_fob_wallet_expansion_premium_4_item3,,DMZ_FOB/WALLET_EXPANSION_PREMIUM_4_ITEM3_DESC,10,,0,,,,,,,11301,,EXTRACT,,,,,,,,crown,7,,0,,1,
16513,iw9_s4_ch_fob_wallet_expansion_premium_4_item4,,DMZ_FOB/WALLET_EXPANSION_PREMIUM_4_ITEM4_DESC,6,,0,,,,,,,32005,,EXTRACT,,,,,,,,crown,7,,0,,1,
16514,iw9_s4_ch_fob_wallet_expansion_premium_5,DMZ_FOB/WALLET_EXPANSION_PREMIUM_5_NAME,,3,,0,DMZ_FOB/WALLET_EXPANSION_PREMIUM_5_DETAIL_DESC,stash,,,,16515|16516|16517,,,,,,,,224,,,crown,9,icon_dmz_stash_expand_wallet,0,,1,
16515,iw9_s4_ch_fob_wallet_expansion_premium_5_item1,,DMZ_FOB/WALLET_EXPANSION_PREMIUM_5_ITEM1_DESC,40,,0,,,,,,,8408,,EXTRACT,,,,,,,,crown,9,,0,,1,
16516,iw9_s4_ch_fob_wallet_expansion_premium_5_item2,,DMZ_FOB/WALLET_EXPANSION_PREMIUM_5_ITEM2_DESC,30,,0,,,,,,,13359,,EXTRACT,,,,,,,,crown,9,,0,,1,
16517,iw9_s4_ch_fob_wallet_expansion_premium_5_item3,,DMZ_FOB/WALLET_EXPANSION_PREMIUM_5_ITEM3_DESC,20,,0,,,,,,,21900,,EXTRACT,,,,,,,,crown,9,,0,,1,
16518,iw9_s4_ch_fob_stash_expansion_premium_1,DMZ_FOB/STASH_EXPANSION_PREMIUM_1_NAME,,3,27239|27240|27239|27240|27239|27240,0,DMZ_FOB/STASH_EXPANSION_PREMIUM_1_DETAIL_DESC,stash,,,,16519|16520|16521,,,,,,,,,,,crown,3,icon_dmz_stash_expand_keystash,0,,1,
16519,iw9_s4_ch_fob_stash_expansion_premium_1_item1,,DMZ_FOB/STASH_EXPANSION_PREMIUM_1_ITEM1_DESC,8,,0,,,,,,,13365,,EXTRACT,,,,,,,,crown,3,,0,,1,
16520,iw9_s4_ch_fob_stash_expansion_premium_1_item2,,DMZ_FOB/STASH_EXPANSION_PREMIUM_1_ITEM2_DESC,4,,0,,,,,,,19248,,EXTRACT,,,,,,,,crown,3,,0,,1,
16521,iw9_s4_ch_fob_stash_expansion_premium_1_item3,,DMZ_FOB/STASH_EXPANSION_PREMIUM_1_ITEM3_DESC,1,,0,,,,,,,8473,,EXTRACT,,,,,,,,crown,3,,0,,1,
16522,iw9_s4_ch_fob_stash_expansion_premium_2,DMZ_FOB/STASH_EXPANSION_PREMIUM_2_NAME,,2,27239|27240|27239|27240|27239|27240,0,DMZ_FOB/STASH_EXPANSION_PREMIUM_2_DETAIL_DESC,stash,,,,16523|16524,,,,,,,,,,,crown,4,icon_dmz_stash_expand_keystash,0,,1,
16523,iw9_s4_ch_fob_stash_expansion_premium_2_item1,,DMZ_FOB/STASH_EXPANSION_PREMIUM_2_ITEM1_DESC,6,,0,,,,,,,,,EXTRACT,21907|21908|21909,iw9_loot_id,,,,,,crown,4,,0,,1,
16524,iw9_s4_ch_fob_stash_expansion_premium_2_item2,,DMZ_FOB/STASH_EXPANSION_PREMIUM_2_ITEM2_DESC,3,,0,,,,,,,21913,,EXTRACT,,,,,,,,crown,4,,0,,1,
16525,iw9_s4_ch_fob_stash_expansion_premium_3,DMZ_FOB/STASH_EXPANSION_PREMIUM_3_NAME,,4,27239|27240|27239|27240,0,DMZ_FOB/STASH_EXPANSION_PREMIUM_3_DETAIL_DESC,stash,,,,16526|16527|16528|16529,,,,,,,,,,,crown,5,icon_dmz_stash_expand_keystash,0,,1,
16526,iw9_s4_ch_fob_stash_expansion_premium_3_item1,,DMZ_FOB/STASH_EXPANSION_PREMIUM_3_ITEM1_DESC,8,,0,,,,,,,8379,,EXTRACT,,,,,,,,crown,5,,0,,1,
16527,iw9_s4_ch_fob_stash_expansion_premium_3_item2,,DMZ_FOB/STASH_EXPANSION_PREMIUM_3_ITEM2_DESC,7,,0,,,,,,,8535,,EXTRACT,,,,,,,,crown,5,,0,,1,
16528,iw9_s4_ch_fob_stash_expansion_premium_3_item3,,DMZ_FOB/STASH_EXPANSION_PREMIUM_3_ITEM3_DESC,3,,0,,,,,,,,,EXTRACT,8540|23395,iw9_loot_id,,,,,,crown,5,,0,,1,
16529,iw9_s4_ch_fob_stash_expansion_premium_3_item4,,DMZ_FOB/STASH_EXPANSION_PREMIUM_3_ITEM4_DESC,8,,0,,,,,,,8511,,EXTRACT,,,,,,,,crown,5,,0,,1,
16530,iw9_s4_ch_fob_stash_expansion_premium_4,DMZ_FOB/STASH_EXPANSION_PREMIUM_4_NAME,,2,27239|27240,0,DMZ_FOB/STASH_EXPANSION_PREMIUM_4_DETAIL_DESC,stash,,,,16531|16532,,,,,,,,,,,crown,7,icon_dmz_stash_expand_keystash,0,,1,
16531,iw9_s4_ch_fob_stash_expansion_premium_4_item1,,DMZ_FOB/STASH_EXPANSION_PREMIUM_4_ITEM1_DESC,8,,0,,,,,,,8374,,EXTRACT,,,,,,,,crown,7,,0,,1,
16532,iw9_s4_ch_fob_stash_expansion_premium_4_item2,,DMZ_FOB/STASH_EXPANSION_PREMIUM_4_ITEM2_DESC,8,,0,,,,,,,19253,,EXTRACT,,,,,,,,crown,7,,0,,1,
16533,iw9_s4_ch_fob_stash_expansion_premium_5,DMZ_FOB/STASH_EXPANSION_PREMIUM_5_NAME,,4,27239|27240,0,DMZ_FOB/STASH_EXPANSION_PREMIUM_5_DETAIL_DESC,stash,,,,16534|16535|16536|16537,,,,,,,,,,,crown,9,icon_dmz_stash_expand_keystash,0,,1,
16534,iw9_s4_ch_fob_stash_expansion_premium_5_item1,,DMZ_FOB/STASH_EXPANSION_PREMIUM_5_ITEM1_DESC,10,,0,,,,,,,11300,,EXTRACT,,,,,,,,crown,9,,0,,1,
16535,iw9_s4_ch_fob_stash_expansion_premium_5_item2,,DMZ_FOB/STASH_EXPANSION_PREMIUM_5_ITEM2_DESC,14,,0,,,,,,,8569,,EXTRACT,,,,,,,,crown,9,,0,,1,
16536,iw9_s4_ch_fob_stash_expansion_premium_5_item3,,DMZ_FOB/STASH_EXPANSION_PREMIUM_5_ITEM3_DESC,7,,0,,,,,,,8369,,EXTRACT,,,,,,,,crown,9,,0,,1,
16537,iw9_s4_ch_fob_stash_expansion_premium_5_item4,,DMZ_FOB/STASH_EXPANSION_PREMIUM_5_ITEM4_DESC,2,,0,,,,,,,28230,,EXTRACT,,,,,,,,crown,9,,0,,1,
16538,iw9_s4_ch_fob_daily_urgent_unlock_black_mous,DMZ_FOB/DAILY_URGENT_UNLOCK_BLACK_MOUS_NAME,,1,31579,0,DMZ_FOB/DAILY_URGENT_UNLOCK_BLACK_MOUS_DETAIL_DESC,communications_station,,,,16539,,,,,,,,,,,,,icon_dmz_faction_black_mous_120,0,,1,black_mous
16539,iw9_s4_ch_fob_daily_urgent_unlock_black_mous_item1,,DMZ_FOB/DAILY_URGENT_UNLOCK_BLACK_MOUS_ITEM1_DESC,1,,0,,,,,,,,,,,,,,,,,,,,0,,1,
16540,iw9_s4_ch_fob_daily_urgent_unlock_white_lotus,DMZ_FOB/DAILY_URGENT_UNLOCK_WHITE_LOTUS_NAME,,1,31578,0,DMZ_FOB/DAILY_URGENT_UNLOCK_WHITE_LOTUS_DETAIL_DESC,communications_station,,,,16541,,,,,,,,,,,,,icon_dmz_faction_white_lotus_120,0,,1,white_lotus
16541,iw9_s4_ch_fob_daily_urgent_unlock_white_lotus_item1,,DMZ_FOB/DAILY_URGENT_UNLOCK_WHITE_LOTUS_ITEM1_DESC,2,,0,,,,,,,,,EXTRACT,11204|11207|11205|11203|11202|11198,iw9_loot_id,,,,,,,,,0,,1,
16542,iw9_s4_ch_fob_daily_urgent_unlock_crown,DMZ_FOB/DAILY_URGENT_UNLOCK_CROWN_NAME,,1,31580,0,DMZ_FOB/DAILY_URGENT_UNLOCK_CROWN_DETAIL_DESC,communications_station,,,,16543,,,,,,,,,,,crown,1,icon_dmz_faction_crown_120,0,,1,crown
