190615,ui_spray_001,2,1000,200,5001,1
190616,ui_spray_001,2,1000,200,5001,1
190617,ui_spray_001,2,1000,200,5001,1
190618,ui_spray_001,2,1000,200,5001,1
190619,ui_spray_001,2,1000,200,5001,1
190620,ui_spray_001,2,1000,200,5001,1
190621,ui_spray_001,2,1000,200,5001,1
190622,ui_spray_001,2,1000,200,5001,1
190623,ui_spray_001,2,1000,200,5001,1
190624,ui_spray_001,2,1000,200,5001,1
190625,ui_spray_001,2,1000,200,5001,1
190626,ui_spray_001,2,1000,200,5001,1
190627,ui_spray_001,2,1000,200,5001,1
190628,ui_spray_001,2,1000,200,5001,1
190629,ui_spray_001,2,1000,200,5001,1
190630,ui_spray_001,2,1000,200,5001,1
190631,ui_spray_001,2,1000,200,5001,1
190632,ui_spray_001,2,1000,200,5001,1
190633,ui_spray_001,2,1000,200,5001,1
190634,ui_spray_001,2,1000,200,5001,1
190635,ui_spray_001,2,1000,200,5001,1
190636,ui_spray_001,2,1000,200,5001,1
190637,ui_spray_001,2,1000,200,5001,1
190638,ui_spray_001,2,1000,200,5001,1
190639,ui_spray_001,2,1000,200,5001,1
190640,ui_spray_001,2,1000,200,5001,1
190641,ui_spray_001,2,1000,200,5001,1
190642,ui_spray_001,2,1000,200,5001,1
190643,ui_spray_001,2,1000,200,5001,1
190644,ui_spray_001,2,1000,200,5001,1
190645,ui_spray_001,2,1000,200,5001,1
190646,ui_spray_001,2,1000,200,5001,1
190647,ui_spray_001,2,1000,200,5001,1
190648,ui_spray_001,2,1000,200,5001,1
190649,ui_spray_001,2,1000,200,5001,1
190650,ui_spray_001,2,1000,200,5001,1
190651,ui_spray_001,2,1000,200,5001,1
190652,ui_spray_001,2,1000,200,5001,1
190653,ui_spray_001,2,1000,200,5001,1
190654,ui_spray_001,2,1000,200,5001,1
190655,ui_spray_001,2,1000,200,5001,1
190656,ui_spray_001,2,1000,200,5001,1
190657,ui_spray_001,2,1000,200,5001,1
190658,ui_spray_001,2,1000,200,5001,1
190659,ui_spray_001,2,1000,200,5001,1
190660,ui_spray_001,2,1000,200,5001,1
190661,ui_spray_001,2,1000,200,5001,1
190662,ui_spray_001,2,1000,200,5001,1
190663,ui_spray_001,2,1000,200,5001,1
190664,ui_spray_001,2,1000,200,5001,1
190665,ui_spray_001,2,1000,200,5001,1
190666,ui_spray_001,2,1000,200,5001,1
190667,ui_spray_001,2,1000,200,5001,1
190668,ui_spray_001,2,1000,200,5001,1
190669,ui_spray_001,2,1000,200,5001,1
190670,ui_spray_001,2,1000,200,5001,1
190671,ui_spray_001,2,1000,200,5001,1
190672,ui_spray_001,2,1000,200,5001,1
190673,ui_spray_001,2,1000,200,5001,1
190674,ui_spray_001,2,1000,200,5001,1
190675,ui_spray_001,2,1000,200,5001,1
190676,ui_spray_001,2,1000,200,5001,1
190677,ui_spray_001,2,1000,200,5001,1
190678,ui_spray_001,2,1000,200,5001,1
190679,ui_spray_001,2,1000,200,5001,1
190680,ui_spray_001,2,1000,200,5001,1
190681,ui_spray_001,2,1000,200,5001,1
190682,ui_spray_001,2,1000,200,5001,1
190683,ui_spray_001,2,1000,200,5001,1
190684,ui_spray_001,2,1000,200,5001,1
190685,ui_spray_001,2,1000,200,5001,1
190686,ui_spray_001,2,1000,200,5001,1
190687,ui_spray_001,2,1000,200,5001,1
190688,ui_spray_001,2,1000,200,5001,1
190689,ui_spray_001,2,1000,200,5001,1
190690,ui_spray_001,2,1000,200,5001,1
190691,ui_spray_001,2,1000,200,5001,1
190692,ui_spray_001,2,1000,200,5001,1
190693,ui_spray_001,2,1000,200,5001,1
190694,ui_spray_001,2,1000,200,5001,1
190695,ui_spray_001,2,1000,200,5001,1
190696,ui_spray_001,2,1000,200,5001,1
190697,ui_spray_001,2,1000,200,5001,1
190698,ui_spray_001,2,1000,200,5001,1
190699,ui_spray_001,2,1000,200,5001,1
190700,ui_spray_001,2,1000,200,5001,1
190701,ui_spray_001,2,1000,200,5001,1
190702,ui_spray_001,2,1000,200,5001,1
190703,ui_spray_001,2,1000,200,5001,1
190704,ui_spray_001,2,1000,200,5001,1
190705,ui_spray_001,2,1000,200,5001,1
190706,ui_spray_001,2,1000,200,5001,1
190707,ui_spray_001,2,1000,200,5001,1
190708,ui_spray_001,2,1000,200,5001,1
190709,ui_spray_001,2,1000,200,5001,1
190710,ui_spray_001,2,1000,200,5001,1
190711,ui_spray_001,2,1000,200,5001,1
190712,ui_spray_001,2,1000,200,5001,1
190713,ui_spray_001,2,1000,200,5001,1
190714,ui_spray_001,2,1000,200,5001,1
190715,ui_spray_001,2,1000,200,5001,1
190716,ui_spray_001,2,1000,200,5001,1
190717,ui_spray_001,2,1000,200,5001,1
190718,ui_spray_001,2,1000,200,5001,1
190719,ui_spray_001,2,1000,200,5001,1
190720,ui_spray_001,2,1000,200,5001,1
190721,ui_spray_001,2,1000,200,5001,1
190722,ui_spray_001,2,1000,200,5001,1
190723,ui_spray_001,2,1000,200,5001,1
190724,ui_spray_001,2,1000,200,5001,1
190725,ui_spray_001,2,1000,200,5001,1
190726,ui_spray_001,2,1000,200,5001,1
190727,ui_spray_001,2,1000,200,5001,1
190728,ui_spray_001,2,1000,200,5001,1
190729,ui_spray_001,2,1000,200,5001,1
190730,ui_spray_001,2,1000,200,5001,1
190731,ui_spray_001,2,1000,200,5001,1
190732,ui_spray_001,2,1000,200,5001,1
190733,ui_spray_001,2,1000,200,5001,1
190734,ui_spray_001,2,1000,200,5001,1
190735,ui_spray_001,2,1000,200,5001,1
190736,ui_spray_001,2,1000,200,5001,1
190737,ui_spray_001,2,1000,200,5001,1
190738,ui_spray_001,2,1000,200,5001,1
190739,ui_spray_001,2,1000,200,5001,1
190740,ui_spray_001,2,1000,200,5001,1
190741,ui_spray_001,2,1000,200,5001,1
190742,ui_spray_001,2,1000,200,5001,1
190743,ui_spray_001,2,1000,200,5001,1
190744,ui_spray_001,2,1000,200,5001,1
190745,ui_spray_001,2,1000,200,5001,1
190746,ui_spray_001,2,1000,200,5001,1
190747,ui_spray_001,2,1000,200,5001,1
190748,ui_spray_001,2,1000,200,5001,1
190749,ui_spray_001,2,1000,200,5001,1
