cp_bads_cine_intro,0.02,10.27,^8Laswell:^7 Breaker-1, intercepted communications between Al Qatala and an unknown individual in Russia confirms delivery of three packages to an AQ outpost in Al Mazrah.,â,â
cp_raid1_cine_intro,125.38,126.31,^8Malika:^7 [Nothing.],â,1
cp_raid1_cine_intro,126.32,129.92,^8Farah:^7 [Good-- Stay here. Make sure no one follows us in.],â,1
cp_raid1_cine_intro,129.92,132.14,^8Malika:^7 [Yes, Ma'am.],â,1
cp_raid1_cine_intro,132.14,135.16,^8Farah:^7 Captain, Gaz, check those ropes, we're going in...,â,â
cp_raid1_cine_intro,136.45,137.49,^8Price:^7 Good to go.,â,â
cp_raid1_cine_intro,137.5,138.9,^8Gaz:^7 Solid.,â,â
cp_raid1_cine_intro,139.83,142.27,^8Farah:^7 If you don't hear from me, don't come looking.,â,â
cp_raid1_cine_intro,142.27,144.02,^8Farah:^7 Keep your posts.,â,â
cp_raid1_cine_intro,144.03,145.76,^8Farah:^7 Malika, you're in charge.,â,â
cp_raid1_cine_intro,145.76,147.51,^8Malika:^7 Yes, Commander Karim.,â,â
cp_raid1_cine_intro,150.11,151.62,^8Farah:^7 Let's go.,â,â
cp_raid1_cine_intro,151.63,153.22,^8Price:^7 After you, Sergeant.,â,â
cp_raid1_cine_intro,155.08,157.99,^8Price:^7 Laswell, we're heading in now.,â,â
cp_raid1_cine_intro,157.99,160.21,^8Laswell:^7 Copy, John. Keep me posted.,â,â
cp_raid1_cine_intro,160.21,162.65,^8Laswell:^7 Farah, take care of them.,â,â
cp_raid1_cine_intro,163,165.44,^8Farah:^7 Always do, Laswell...,â,â
cp_raid1_cine_outro,11.89,15.3,^8Price:^7 Farah, stay center. Gaz, check left.,â,â
cp_raid1_cine_outro,15.31,16.16,^8Farah:^7 Roger.,â,â
cp_raid1_cine_outro,16.16,16.85,^8Gaz:^7 On it.,â,â
cp_raid1_cine_outro,22.26,23.48,^8Gaz:^7 No movement...,â,â
cp_raid1_cine_outro,23.48,24.86,^8Farah:^7 Same...,â,â
cp_raid1_cine_outro,30.45,31.5,^8Price:^7 Eyes front...,â,â
cp_raid1_cine_outro,31.75,33.19,^8Gaz:^7 Show your hands!,â,â
cp_raid1_cine_outro,33.19,36.28,^8Farah:^7 [Turn around! Turn around!],â,1
cp_raid1_cine_outro,36.69,38.19,^8Price:^7 They're all dead.,â,â
cp_raid1_cine_outro,39.9,41.81,^8Farah:^7 Easy. They could be rigged.,â,â
cp_raid1_cine_outro,44.16,45.75,^8Gaz:^7 No wires.,â,â
cp_raid1_cine_outro,46.75,47.97,^8Gaz:^7 These two are clear.,â,â
cp_raid1_cine_outro,48.03,49.61,^8Price:^7 All clear here...,â,â
cp_raid1_cine_outro,54.33,56.24,^8Farah:^7 These are my soldiers.,â,â
cp_raid1_cine_outro,57.81,60.41,^8Farah:^7 This is Arif. He volunteered to go in with Alex...,â,â
cp_raid1_cine_outro,60.42,62.54,^8Gaz:^7 Then where the hell is Alex-?,â,â
cp_raid1_cine_outro,63.76,67.38,^8Farah:^7 Echo 3-1, this is Kilo Actual, how copy...?,â,â
cp_raid1_cine_outro,69.19,71.06,^8Farah:^7 Echo 3-1, do you read...?,â,â
cp_raid1_cine_outro,72.5,75.47,^8Price:^7 Watcher, this is Bravo in the blind, radio check...,â,â
cp_raid1_cine_outro,75.47,78.22,^8Price:^7 Laswell, are you getting this...? Kate...,â,â
cp_raid1_cine_outro,78.22,81.12,^8Farah:^7 We're too deep, no signals.,â,â
cp_raid1_cine_outro,81.12,83.11,^8Gaz:^7 Concrete and metal... can't send or receive...,â,â
cp_raid1_cine_outro,83.11,84.69,^8Price:^7 Yeah, it's a silo, alright...,â,â
cp_raid1_cine_outro,87.9,89.29,^8Gaz:^7 Found power...,â,â
cp_raid1_cine_outro,90.78,92.21,^8Gaz:^7 Lights up...,â,â
cp_raid1_cine_outro,99.48,101.27,^8Gaz:^7 Holy hell...,â,â
cp_raid1_cine_outro,101.27,104.32,^8Farah:^7 [May peace ever find us...],â,1
cp_raid1_cine_outro,104.32,107.97,^8Price:^7 Soviet ICBM... Liquid-fueled, supersonic.,â,â
cp_raid1_cine_outro,107.98,108.79,^8Gaz:^7 Nuclear.,â,â
cp_raid1_cine_outro,108.79,109.93,^8Price:^7 Thermonuclear.,â,â
cp_raid1_cine_outro,109.93,111.23,^8Farah:^7 Fifty years old.,â,â
cp_raid1_cine_outro,111.23,112.45,^8Price:^7 At least.,â,â
cp_raid1_cine_outro,112.45,114.15,^8Gaz:^7 You think there's a warhead up there...?,â,â
cp_raid1_cine_outro,114.9,116.67,^8Farah:^7 Let's find out...,â,â
cp_raid2_cine_intro,1.11,2.56,^8Price:^7 Alright- Let's huddle up...,â,â
cp_raid2_cine_intro,3.4,6.04,^8Price:^7 Comms are dead, but Laswell may still hear us...,â,â
cp_raid2_cine_intro,7.34,10.55,^8Farah:^7 Watcher-1, this is Kilo actual with Bravo in the blind.,â,â
cp_raid2_cine_intro,10.66,15.33,^8Farah:^7 We've located a missile silo and an ICBM on the platform.,â,â
cp_raid2_cine_intro,15.63,19.49,^8Gaz:^7 We encountered multiple AQ believe the tunnels are cleared to this position...,â,â
cp_raid2_cine_intro,19.8,22.51,^8Price:^7 To get here we cracked multiple doors and terminals...,â,â
cp_raid2_cine_intro,22.55,24.23,^8Gaz:^7 Portions of the facility are flooded-,â,â
cp_raid2_cine_intro,24.92,27.63,^8Gaz:^7 We worked together sharing limited resources to push on.,â,â
cp_raid2_cine_intro,27.9,31.76,^8Farah:^7 We have not found Alex but my soldiers who went in with him are KIA.,â,â
cp_raid2_cine_intro,32.62,35.43,^8Price:^7 If Alex is still alive- he's somewhere ahead of us...,â,â
cp_raid2_cine_intro,35.43,37.11,^8Price:^7 We'll stay frosty to find him.,â,â
cp_raid2_cine_intro,37.11,39.75,^8Gaz:^7 We expect more contact and obstacles to sort moving forward.,â,â
cp_raid2_cine_intro,40.06,44.07,^8Farah:^7 Our team will ascend to the top of the silo and see if the warhead is still on the missile...,â,â
cp_raid2_cine_intro,44.95,47.47,^8Farah:^7 Kilo actual and Bravo- Out here.,â,â
cp_raid2_cine_intro,48.24,49.57,^8Farah:^7 Let's move...,â,â
cp_raid2_cine_outro,8.25,8.91,^8Gaz:^7 Clear.,â,â
cp_raid2_cine_outro,8.91,9.84,^8Farah:^7 All clear.,â,â
cp_raid2_cine_outro,9.84,10.87,^8Price:^7 Who's broken...?,â,â
cp_raid2_cine_outro,10.87,11.71,^8Gaz:^7 One piece here...,â,â
cp_raid2_cine_outro,12,13.12,^8Farah:^7 You good old man?,â,â
cp_raid2_cine_outro,13.12,14.15,^8Price:^7 I've been worse.,â,â
cp_raid2_cine_outro,15.29,16.51,^8Gaz:^7 On you, boss.,â,â
cp_raid2_cine_outro,25.3,26.61,^8Gaz:^7 Look...,â,â
cp_raid2_cine_outro,27.18,28.01,^8Farah:^7 AQ...,â,â
cp_raid2_cine_outro,28.01,29.62,^8Price:^7 All shot down.,â,â
cp_raid2_cine_outro,29.99,31.21,^8Gaz:^7 Who the hell hit 'em?,â,â
cp_raid2_cine_outro,31.22,34.42,^8Farah:^7 Someone trying to stop them from doing this.,â,â
cp_raid2_cine_outro,37.53,40.27,^8Gaz:^7 Fucking hell. Al Qatala got the warhead.,â,â
cp_raid2_cine_outro,40.27,41.49,^8Price:^7 Recently.,â,â
cp_raid2_cine_outro,41.49,42.9,^8Farah:^7 Very.,â,â
cp_raid2_cine_outro,44.41,45.72,^8Alex:^7 KILO...,â,â
cp_raid2_cine_outro,45.72,47.22,^8Gaz:^7 It's Alex.,â,â
cp_raid2_cine_outro,47.23,48.44,^8Farah:^7 Echo 3-1...,â,â
cp_raid2_cine_outro,48.45,49.48,^8Alex:^7 Affirmative.,â,â
cp_raid2_cine_outro,50.32,52.3,^8Gaz:^7 There's a lotta steel between us and you, mate.,â,â
cp_raid2_cine_outro,52.31,53.9,^8Alex:^7 Button, left side.,â,â
cp_raid2_cine_outro,54.58,55.78,^8Gaz:^7 Eyes on.,â,â
cp_raid2_cine_outro,56.25,57.28,^8Alex:^7 Hit it...,â,â
cp_raid2_cine_outro,57.29,58.88,^8Gaz:^7 Done...,â,â
cp_raid2_cine_outro,64.93,65.68,^8Farah:^7 What happened?,â,â
cp_raid2_cine_outro,65.68,67.27,^8Alex:^7 Had a firefight with AQ...,â,â
cp_raid2_cine_outro,68.04,70.38,^8Alex:^7 They killed Arif, and the others.,â,â
cp_raid2_cine_outro,70.39,71.45,^8Farah:^7 We know.,â,â
cp_raid2_cine_outro,71.45,73.24,^8Farah:^7 [May they rest in peace.],â,1
cp_raid2_cine_outro,73.25,74.76,^8Alex:^7 Captain...,â,â
cp_raid2_cine_outro,74.76,76.27,^8Alex:^7 Sergeant...,â,â
cp_raid2_cine_outro,76.27,78.16,^8Gaz:^7 Told ya you had friends nearby.,â,â
cp_raid2_cine_outro,80.33,81.84,^8Gaz:^7 Man o' steel.,â,â
cp_raid2_cine_outro,81.85,83.26,^8Alex:^7 Titanium...,â,â
cp_raid2_cine_outro,83.26,84.21,^8Price:^7 Bulletproof.,â,â
cp_raid2_cine_outro,84.21,85.91,^8Alex:^7 From the knee down anyway.,â,â
cp_raid2_cine_outro,85.91,87.42,^8Farah:^7 How are you still alive?,â,â
cp_raid2_cine_outro,88.56,90.54,^8Alex:^7 Their commander... he spared me.,â,â
cp_raid2_cine_outro,90.54,92.62,^8Farah:^7 Why?,â,â
cp_raid2_cine_outro,92.62,96.21,^8Alex:^7 He had a message. Wanted me to deliver it personally...,â,â
cp_raid2_cine_outro,96.21,97.72,^8Alex:^7 To you...,â,â
cp_raid2_cine_outro,97.72,98.86,^8Farah:^7 To me...?,â,â
cp_raid2_cine_outro,100.37,102.07,^8Farah:^7 Who is this "commander"?,â,â
cp_raid2_cine_outro,102.07,105.28,^8Alex:^7 Farah, you're not gonna like this...,â,â
cp_raid2_cine_outro,105.28,107.93,^8Farah:^7 Alex... who?,â,â
cp_raid2_cine_outro,107.93,110.48,^8Alex:^7 Your brother... Hadir.,â,â
cp_raid2_cine_outro,110.96,112.66,^8Farah:^7 Hadir is in jail.,â,â
cp_raid2_cine_outro,112.66,113.88,^8Alex:^7 Not anymore.,â,â
cp_raid2_cine_outro,113.89,117.19,^8Alex:^7 He wants a truce. Wants to work with you...,â,â
cp_raid2_cine_outro,117.66,118.52,^8Alex:^7 Work with us...,â,â
cp_raid2_cine_outro,118.52,119.84,^8Price:^7 To do what?,â,â
cp_raid2_cine_outro,119.84,120.97,^8Alex:^7 To kill Russians...,â,â
cp_raid2_cine_outro,120.98,122.11,^8Gaz:^7 With their own weapons...,â,â
cp_raid2_cine_outro,122.11,123.52,^8Farah:^7 The warhead.,â,â
cp_raid2_cine_outro,123.53,125.04,^8Price:^7 That's Hadir.,â,â
cp_raid2_cine_outro,126.55,129.2,^8Alex:^7 He wants us to join him, or turn back...,â,â
cp_raid2_cine_outro,129.67,132.12,^8Alex:^7 That's the message.,â,â
cp_raid3_cine_intro,1.22,3.67,^8Alex:^7 He wants us to join him or turn back.,â,â
cp_raid3_cine_intro,4.5,5.56,^8Alex:^7 That's the message.,â,â
cp_raid3_cine_intro,6.53,8.23,^8Farah:^7 I have a message for him.,â,â
cp_raid3_cine_intro,8.61,10,^8Alex:^7 Pretty sure I know what that means...,â,â
cp_raid3_cine_intro,10,11.02,^8Farah:^7 I'll fucking kill him...,â,â
cp_raid3_cine_intro,11.44,12.1,^8Farah:^7 Hadir...,â,â
cp_raid3_cine_intro,12.12,12.82,^8Price:^7 Farah-,â,â
cp_raid3_cine_intro,12.83,13.63,^8Farah:^7 HADIR!,â,â
cp_raid3_cine_intro,13.63,14.51,^8Price:^7 Slow down...,â,â
cp_raid3_cine_intro,14.52,17.99,^8Alex:^7 He's not here, Farah... he went forward.,â,â
cp_raid3_cine_intro,19.35,20.29,^8Farah:^7 With the warhead?,â,â
cp_raid3_cine_intro,20.65,21.76,^8Alex:^7 I'm afraid so.,â,â
cp_raid3_cine_intro,21.77,23.6,^8Price:^7 We need to find him...,â,â
cp_raid3_cine_intro,23.6,27.24,^8Gaz:^7 First things first- we need to relay this to Laswell, and work on our exfil.,â,â
cp_raid3_cine_intro,27.24,28.49,^8Gaz:^7 I can find us a signal.,â,â
cp_raid3_cine_intro,28.49,30.13,^8Price:^7 Good call. Check in when you have comms.,â,â
cp_raid3_cine_intro,30.14,31.03,^8Gaz:^7 Will do.,â,â
cp_raid3_cine_intro,32.14,33.05,^8Gaz:^7 Good luck.,â,â
cp_raid3_cine_intro,33.05,33.83,^8Alex:^7 You too, Gaz.,â,â
cp_raid3_cine_intro,33.87,35.16,^8Alex:^7 On you, Commander.,â,â
cp_raid3_cine_outro,2.63,4.59,^8Farah:^7 He's down... We clear?,â,â
cp_raid3_cine_outro,4.6,6.79,^8Price:^7 Negative-- Room's rigged.,â,â
cp_raid3_cine_outro,7.4,10.04,^8Alex:^7 High speed fuse, charges on the walls, we gotta move.,â,â
cp_raid3_cine_outro,12.36,13.51,^8Alex:^7 It's locked.,â,â
cp_raid3_cine_outro,15.74,17.02,^8Farah:^7 Hadir--!!,â,â
cp_raid3_cine_outro,18.24,19.74,^8Alex:^7 Farah, check fire--!!,â,â
cp_raid3_cine_outro,19.76,21.37,^8Alex:^7 Take cover--!!,â,â
cp_raid3_cine_outro,27.15,30.7,^8Alex:^7 Charge is safe... No threat...,â,â
cp_raid3_cine_outro,31.67,32.56,^8Price:^7 Farah...,â,â
cp_raid3_cine_outro,32.73,35.1,^9Hadir:^7 Drop your weapons... All of you...now!,â,â
cp_raid3_cine_outro,38.82,41.94,^8Alex:^7 Farah... Put it down.,â,â
cp_raid3_cine_outro,58.53,60.38,^9Hadir:^7 [Thank you, sister.],â,1
cp_vehesc_cine_intro,0,11.04,^8Laswell:^7 Breaker-1. Satellite imagery confirms the AQ Army is using Russian-made surface-to-air missiles to defend their operations at the oil fields in this valley, making the sector impenetrable by air.,â,â
cp_vehesc_cine_intro,11.11,14.52,^8Laswell:^7 Your mission is to destroy those SAM sites.,â,â
cp_vehesc_cine_intro,14.52,18.63,^8Laswell:^7 A ground asset will get you in range of an AQ checkpoint at the Al Sharim Pass.,â,â
cp_vehesc_cine_intro,18.63,22.64,^8Laswell:^7 The first SAM Site, objective Alpha, is located due east of the checkpoint.,â,â
cp_vehesc_cine_intro,22.68,24.56,^8Laswell:^7 You'll have the element of surprise here...,â,â
cp_vehesc_cine_intro,24.7,25.45,^8Laswell:^7 Use it.,â,â
cp_vehesc_cine_intro,25.69,34.66,^8Laswell:^7 Once Alpha's down, my pilot, Nikolai, callsign Yankee-7, will provide limited air support at your remaining three SAM sites - Bravo, Charlie and Delta.,â,â
cp_vehesc_cine_intro,34.66,36.96,^8Laswell:^7 He'll be your exfil when the job is done.,â,â
cp_vehesc_cine_intro,37.07,38.38,^8Laswell:^7 This valley is lethal.,â,â
cp_vehesc_cine_intro,38.38,41.47,^8Laswell:^7 The SAMs protect the oil fields. The oil funds AQ.,â,â
cp_vehesc_cine_intro,41.47,44.09,^8Laswell:^7 They will use everything they have to stop you.,â,â
cp_vehesc_cine_intro,44.09,47.53,^8Laswell:^7 When the first site falls, all hell breaks loose.,â,â
cp_vehesc_cine_intro,47.53,49.58,^8Laswell:^7 I'll be on comms.,â,â
cp_vehesc_cine_intro,49.58,51,^8Laswell:^7 Let's hit 'em where it hurts...,â,â
gulag_enter,0,2.25,^9Secure Channel:^7 Lifter 1-1 team deployed. Moving outbound.,â,â
gulag_enter,2.62,3.4,^9Secure Channel:^7 Copy. Tracking.,â,â
gulag_enter,4.09,5.81,^9Secure Channel:^7 Confirm visual on friendlies.,â,â
gulag_enter,6.12,7.28,^9Secure Channel:^7 Personnel and cargo secure.,â,â
gulag_enter,11.53,13.49,^9Warden:^7 Another fallen soldier...,â,â
gulag_enter,15.17,16.18,^9Warden:^7 You're weak...,â,â
gulag_enter,16.73,19.4,^9Warden:^7 Only the strongest survive the gulag...,â,â
gulag_enter,20.51,21.45,^9Warden:^7 Gates!,â,â
gulag_enter_delta,2.88,4.46,^9Warden:^7 Well, what do we have here?,â,â
gulag_enter_delta,4.46,7.12,^9Warden:^7 Some fresh meat for the gulag.,â,â
gulag_enter_delta,9.2,11.05,^9Warden:^7 Bag this piece of shit.,â,â
jup_ob_act1_cine_outro,2.23,5.42,^8Jansen:^7 Is all this cloak and dagger stuff necessary?,â,â
jup_ob_act1_cine_outro,5.48,8.17,^8Jansen:^7 I'm the one who called you -- remember?,â,â
jup_ob_act1_cine_outro,8.17,11.23,^8Soap:^7 I'm no the one that needs convincin'. Keep walkin'.,â,â
jup_ob_act1_cine_outro,12.54,13.73,^8Ravenov:^7 Welcome to Operation...,â,â
jup_ob_act1_cine_outro,13.73,16.86,^8Ravenov:^7 [over speaker] Deadbolt. The boss would like a word with you.,â,â
jup_ob_act1_cine_outro,23.85,29.48,[ominous music],â,â
jup_ob_act1_cine_outro,29.48,33.17,^8Jansen:^7 [over speaker] The company hired me to continue my research on energy production...,â,â
jup_ob_act1_cine_outro,33.17,35.1,from n-dimensional interactions.,â,â
jup_ob_act1_cine_outro,35.1,39.42,^8Jansen:^7 It was purely theoretical -- right up until it wasn't.,â,â
jup_ob_act1_cine_outro,41.92,46.73,^8Jansen:^7 As for Zakhaev, I had no idea I was working for a terrorist!,â,â
jup_ob_act1_cine_outro,46.73,48.36,^8Greene:^7 You're lying.,â,â
jup_ob_act1_cine_outro,49.98,54.73,^8Jansen:^7 I thought he was the CEO. I'm a physicist, not a mind-reader.,â,â
jup_ob_act1_cine_outro,54.73,60.42,^8Jansen:^7 And I wouldn't have had to work for him -- or anyone -- if you arseholes hadn't shut me down.,â,â
jup_ob_act1_cine_outro,60.42,64.42,^8Jansen:^7 Zakhaev is still out there with even more weapons-grade Aetherium.,â,â
jup_ob_act1_cine_outro,64.42,68.29,^8Jansen:^7 But I happen to know he keeps it on his person at all times.,â,â
jup_ob_act1_cine_outro,68.29,70.92,^8Jansen:^7 Why would I tell you that if I didn't want him stopped?,â,â
jup_ob_act1_cine_outro,70.92,75.17,^8Jansen:^7 Look, I know this element down to its protons.,â,â
jup_ob_act1_cine_outro,75.17,78.73,^8Jansen:^7 I'm fairly certain I can find a way to neutralize it.,â,â
jup_ob_act1_cine_outro,78.73,81.29,^8Soap:^7 Fairly certain won't cut it. Can you do it or not?,â,â
jup_ob_act1_cine_outro,82.23,84.48,^8Ravenov:^7 Perhaps we should hear her out.,â,â
jup_ob_act1_cine_outro,84.48,90.23,^8Jansen:^7 Please. I have to fix this. I may be the only person who can!,â,â
jup_ob_act1_cine_outro,93.48,94.54,[knife unsheathing],â,â
jup_ob_act1_cine_outro,95.86,97.04,^8Greene:^7 You better be right.,â,â
jup_ob_act1_cine_outro,102.86,106.11,^9Fletcher:^7 Extraction's going great - we're gonna make a killing selling this Aetherium.,â,â
jup_ob_act1_cine_outro,107.23,113.23,^9Zakhaev:^7 When I've enriched enough to make more of these, you can do as you please with the rest.,â,â
jup_ob_act1_cine_outro,113.23,114.61,^9Fletcher:^7 And what about our runner?,â,â
jup_ob_act1_cine_outro,114.86,115.48,^9Zakheav:^7 Hmph.,â,â
jup_ob_act1_cine_outro,115.48,119.61,^9Zakhaev:^7 She's played her part. Find her and kill her.,â,â
jup_ob_act2_cine_outro,9.3,12.16,^8Jansen:^7 As you can see, the test was a success.,â,â
jup_ob_act2_cine_outro,12.91,17.81,^8Jansen:^7 The Aether Neutralizer destabalizes any Aetherium within its blast radius.,â,â
jup_ob_act2_cine_outro,18.02,22.1,^8Jansen:^7 What remains of the element rapidly decays into harmless isotopes.,â,â
jup_ob_act2_cine_outro,22.74,24.32,^8Jansen:^7 But...,â,â
jup_ob_act2_cine_outro,24.32,28.14,^8Jansen:^7 That was raw, unprocessed Aetherium.,â,â
jup_ob_act2_cine_outro,28.14,31.43,^8Jansen:^7 The material in Zakhaev's vial is highly enriched.,â,â
jup_ob_act2_cine_outro,31.43,37.92,^8Jansen:^7 My projections show this weapons-grade Aetherium can withstand our prototype.,â,â
jup_ob_act2_cine_outro,38.25,42.6,^8Greene:^7 In other words, you failed. This was a waste of time and resources.,â,â
jup_ob_act2_cine_outro,42.6,44.39,^8Jansen:^7 Not true!,â,â
jup_ob_act2_cine_outro,43.75,50.14,^8Jansen:^7 The principle has been proven. We just need to amplify the neutralizer and recalibrate its output.,â,â
jup_ob_act2_cine_outro,50.14,53.22,^8Soap:^7 An' you can do that, can you?,â,â
jup_ob_act2_cine_outro,53.54,56.4,^8Jansen:^7 Not quite.,â,â
jup_ob_act2_cine_outro,54.47,59.79,^8Jansen:^7 But Zakhaev obtained key research written by the expert on Aetherium enrichment.,â,â
jup_ob_act2_cine_outro,60.11,62.44,^8Ravenov:^7 Strauss...,â,â
jup_ob_act2_cine_outro,62.22,64.98,^8Soap:^7 Old mate of yours?,â,â
jup_ob_act2_cine_outro,63.58,66.87,^8Ravenov:^7 Friends are a luxury I can seldom afford.,â,â
jup_ob_act2_cine_outro,66.87,70.48,^8Jansen:^7 Zakhaev stored Strauss's research in a vault.,â,â
jup_ob_act2_cine_outro,69.62,75.48,^8Jansen:^7 It'll be heavily guarded, but that research holds the key to upgrading the neutralizer.,â,â
jup_ob_act2_cine_outro,74.95,79.3,^8Greene:^7 We don't have time for this. Our focus should be Zakhaev himself.,â,â
jup_ob_act2_cine_outro,79.3,83.45,^8Ravenov:^7 And if we find him, then what?,â,â
jup_ob_act2_cine_outro,82.06,87.38,^8Ravenov:^7 He unleashses his remaining vial, and we have nothin to counter it...?,â,â
jup_ob_act2_cine_outro,88.45,92.38,^8Soap:^7 Deadbolt might be able to hammer this hard enough to contain it...,â,â
jup_ob_act2_cine_outro,92.38,97.59,^8Soap:^7 But if the objective is to end it, that neutralizer's our best shot.,â,â
jup_ob_act2_cine_outro,102.09,107.84,^8Greene:^7 Fine. Get Strauss's data. See what Dr. Jansen can do with it.,â,â
jup_ob_act2_cine_outro,113.17,116.52,[Jansen winces],â,â
jup_ob_act2_cine_outro,123.25,127.07,^8Ravenov:^7 Ava, what is wrong?,â,â
jup_ob_act2_cine_outro,125.78,132.39,^8Jansen:^7 Just a migraine. It'll pass. They always do.,â,â
jup_ob_act3_cine_outro,0,2.65,[creature roars],â,â
jup_ob_act3_cine_outro,6.95,8.62,^8Ravenov:^7 Doctor Jansen! Wait!,â,â
jup_ob_act3_cine_outro,12.91,15.76,[creature roars],â,â
jup_ob_act3_cine_outro,18.36,19.58,[electricity crackling],â,â
jup_ob_act3_cine_outro,22.02,23.1,[deep explosion],â,â
jup_ob_act3_cine_outro,23.17,24.54,[creature screams in agony],â,â
jup_ob_act3_cine_outro,34.91,36.58,^8Soldier:^7 Ahhh!,â,â
jup_ob_act3_cine_outro,48.2,49.28,^9Fletcher:^7 Zed, we've gotta get out of here!,â,â
jup_ob_act3_cine_outro,49.28,50.36,^9Zakhaev:^7 Coward!,â,â
jup_ob_act3_cine_outro,53.76,55.5,^9Zakhaev:^7 This can't be happening!,â,â
jup_ob_act3_cine_outro,70.74,73.46,^3Entity:^7 Let us in.,â,â
jup_ob_act3_cine_outro,73.61,75.5,^8Ava:^7 Ahhhhhh!,â,â
jup_ob_act3_cine_outro,86.31,87.02,^8Ravenov:^7 Ava?,â,â
jup_ob_act3_cine_outro,92.35,93.28,^8Ava:^7 What happened?,â,â
jup_ob_act3_cine_outro,93.28,95.09,^8Ravenov:^7 Do you not...do you not remember?,â,â
jup_ob_act3_cine_outro,95.39,98.61,^8Ava:^7 No, I thought I heard a voice.,â,â
jup_ob_act3_cine_outro,99.8,101.24,Something...,â,â
jup_ob_act3_cine_outro,102.43,104.83,calling...from the other side.,â,â
jup_ob_act3_cine_outro,110.31,113.68,^8Soap:^7 Take 'em to the brig. Greene'll get the interrogations started.,â,â
jup_ob_act3_cine_outro,115.09,117.2,Nae sign o' Zakhaev.,â,â
jup_ob_act3_cine_outro,117.8,123.39,^8Soap:^7 He may be blooded but he's still breathin'. Next time he sticks his head up - I'll take it off.,â,1
jup_ob_act3_cine_outro,123.39,124.91,^8Ava:^7 What about the Neutralizer?,â,â
jup_ob_act3_cine_outro,124.91,128.21,^8Ravenov:^7 Dobbs? What's the SitRep? Give me some good news.,â,â
jup_ob_act3_cine_outro,128.21,133.57,^8Dobbs:^7 [over radio] Mmm...Negative. Good initial clear on detonation, but Dark Aether contacts are repopulating.,â,â
jup_ob_act3_cine_outro,134.17,135.09,^8Ravenov:^7 Pizdets.,â,â
jup_ob_act3_cine_outro,135.32,140.09,^8Dobbs:^7 [over radio] Also picking up an energy spike in the Red Zone. Never seen anything like it.,â,â
jup_ob_act3_cine_outro,141.13,143.76,^8Soap:^7 Looks like this shit-show just keeps gets better an' better.,â,â
jup_ob_act3_cine_outro,143.76,148.76,Everyone RTB! Looks like this op isn't gonna' be over anytime soon!,â,â
jup_ob_act3_cine_outro,148.76,151.54,^8Ravenov:^7 Fang. Ravenov. Ready for evac.,â,â
jup_ob_act3_cine_outro,151.69,154.76,^8Fang:^7 [over radio] Solid copy. Stand by, ETA two minutes.,â,â
jup_ob_cine_intro,2.83,6.42,^9Zakhaev:^7 It is time. Mask up.,â,â
jup_ob_cine_intro,6.42,9.24,^9Zakhaev:^7 Light them up.,â,â
jup_ob_cine_intro,36.84,39.2,^9Mercenary:^7 Go.,â,â
jup_ob_cine_intro,55.55,58.91,^9Mercenary:^7 All good.,â,â
jup_ob_cine_intro,66.84,69.84,^9Fletcher:^7 Room's clean.,â,â
jup_ob_cine_intro,69.84,76.78,^9Zakhaev:^7 They're actually real... They're actually here.,â,â
jup_ob_cine_intro,77.31,80.37,^9Zakhaev:^7 Ha!,â,â
jup_ob_cine_intro,78.6,82.02,^9Fletcher:^7 Let's go.,â,â
jup_ob_cine_intro,88.19,92.08,^9Alarmed Mercenary #1:^7 Boss - We gotta go!,â,â
jup_ob_cine_intro,90.14,93.02,^9Alarmed Mercenary #2:^7 It's the cops!,â,â
jup_ob_cine_intro,93.02,96.43,^9Alarmed Mercenary #3:^7 Here they come!,â,â
jup_ob_cine_intro,95.55,98.93,^9Mercenary:^7 Put them down!,â,â
jup_ob_cine_intro,139.35,141.47,^9Zakhaev:^7 Ugh!,â,â
jup_ob_cine_intro,174.66,178.72,^9Alarmed Mercenary #1:^7 Arrrrrgggghhhhhh!,â,â
jup_ob_cine_intro,179.78,184.25,^9Alarmed Mercenary #3:^7 No! No! Arghhhhhhhhhhhh!,â,â
jup_ob_cine_intro,184.42,187.84,^9Fletcher:^7 Fuck!,â,â
jup_ob_cine_intro,187.84,189.48,^9Fletcher:^7 Fuck.,â,â
jup_ob_cine_intro,189.66,194.48,^9Zakhaev:^7 Looks like we have our weapon.,â,â
jup_ob_cine_intro,200.84,204.72,^8Helicopter Pilot:^7 We're coming up on the EZ, ETA 2 minutes.,â,â
jup_ob_cine_intro,203.84,207.54,^8Laswell:^7 We got intel that Zakhaev was planning something a few months ago.,â,â
jup_ob_cine_intro,206.9,213.48,^8Soap:^7 By the time we worked out where he was operatin', all we could do was go kinetic an' hope to flush the bastard out.,â,â
jup_ob_cine_intro,211.9,217.42,^8Laswell:^7 One of our checkpoints reported hostile contact - then the whole town went dark.,â,â
jup_ob_cine_intro,215.84,220.66,^8Soap:^7 Until we know what's goin' on, containment's the name o' the game.,â,â
jup_ob_cine_intro,218.89,223.36,^8Soap:^7 No one gets in. Nothin' - and I mean nothin' gets out. Clear?,â,â
jup_ob_cine_intro,222.13,226.95,^8Laswell:^7 Ravenov here has experiance with this kind of - incursion.,â,â
jup_ob_cine_intro,226.42,229.13,^8Ravenov:^7 Prevyet.,â,â
jup_ob_cine_intro,227.19,230.95,^8Soap:^7 He'll give ye the lay o' the land.,â,â
